Street,District
28 lipca 1943,zwierzyniec
29 listopada,stare miasto
2 pułku lotniczego,czyżyny
308 dywizjonu,czyżyny
3 maja,łobzów
6 sierpnia,prądnik czerwony
8 pułku ułanów,dębniki
abrahama,wola duchacka
agatowa,prokocim-bieżanów
agawy,podgórze
agrestowa,zwierzyniec
akacjowa,prądnik czerwony
akademicka,łobzów
akademickie,czyżyny
albańska,wola duchacka
albatrosów,podgórze
albertyńskie,bieńczyce
adolfa aleksandrowicza,swoszowice
aleksandry,prokocim-bieżanów
algierska,wola duchacka
aliny,prądnik czerwony
altanowa,bronowice
amarantowa,swoszowice
amazonek,zwierzyniec
ametystowa,prokocim-bieżanów
andegaweńska,bieńczyce
hansa christiana andersena,bieńczyce
ivo andricia,wola duchacka
józefa andrusikiewicza,prokocim-bieżanów
andrychowska,wola duchacka
antyczna,prądnik czerwony
anusi,dębniki
architektów,grębałów
tomasza arciszewskiego,bronowice
henryka arctowskiego,czyżyny
ariańska,grzegórzki
arktyczna,dębniki
armii krajowej,bronowice
armii ”kraków”,swoszowice
arsenał,prądnik biały
artystów,nowa huta
adama asnyka,stare miasto
astronautów,zwierzyniec
astronomów,zwierzyniec
augustiańska,stare miasto
antoniego augustynka -wichury,łobzów
azaliowa,prądnik biały
babiego lata,swoszowice
babinicza,dębniki
doktora józefa babińskiego,dębniki
grażyny bacewiczówny,grębałów
klimka bachledy,prądnik czerwony
andrzeja badurskiego,wola duchacka
bagatela,zwierzyniec
bagienna,dębniki
bagrowa,podgórze
jerzego bajana,prądnik czerwony
bajeczna,grzegórzki
bakałarzy,łobzów
balanówka,dębniki
balicka,bronowice
stanisława balickiego,podgórze
balladyny,prądnik czerwony
bałtycka,prądnik biały
michała bałuckiego,dębniki
stefana banacha,prądnik biały
tadeusza banachiewicza,swoszowice
jerzego samuela bandtkiego,bronowice
adriana baranieckiego,zwierzyniec
barbary,prokocim-bieżanów
bardosa,nowa huta
piotra bardowskiego,podgórze
stanisława barei,prądnik czerwony
barska,dębniki
profesora wojciecha marii bartla,stare miasto
bartnicza,nowa huta
bartników,podgórze
bartosza,stare miasto
pułkownika barty,podgórze
barwinkowa,nowa huta
barwna,nowa huta
barycka,swoszowice
henryka barycza,dębniki
bastionowa,swoszowice
basztowa,stare miasto
batalionów chłopskich,dębniki
batalionu ”parasol”,bieńczyce
batalionu skała ak,prądnik biały
batalionu zośka,bieńczyce
mariana batki,podgórze
batowicka,prądnik biały
bazarowa,podgórze
eugeniusza baziaka,mistrzejowice
bażancia,zwierzyniec
kaspra bażanki,dębniki
klemensa bąkowskiego,zwierzyniec
józefa becka,zwierzyniec
bednarska,swoszowice
pułkownika władysława beliny-prażmowskiego,grzegórzki
józefa bellerta,swoszowice
belwederczyków,prądnik biały
władysława bełzy,swoszowice
generała józefa bema,grzegórzki
ludomira benedyktowicza,zwierzyniec
benedyktyńska,dębniki
maurycego beniowskiego,łobzów
berberysowa,zwierzyniec
berdyczowska,swoszowice
wacława berenta,łobzów
bernardyńska,stare miasto
ryszarda berwińskiego,prądnik biały
beskidzka,wola duchacka
betlejemska,grębałów
betonowa,nowa huta
będzińska,stare miasto
biała,prądnik biały
biała droga,dębniki
białe wzgórze,zwierzyniec
białoprądnicka,prądnik biały
białoruska,wola duchacka
białostocka,swoszowice
białych brzóz,prądnik czerwony
bibicka,prądnik biały
franciszka bielaka,zwierzyniec
bielańska,zwierzyniec
inżyniera adama bielańskiego,zwierzyniec
marcina bielskiego,prokocim-bieżanów
profesor janiny bieniarzówny,dębniki
bieńczycka,grzegórzki
bieńczycki plac targowy,bieńczyce
ludwika bierkowskiego,prokocim-bieżanów
edmunda biernackiego,łobzów
biernata z lublina,wola duchacka
biesiadna,dębniki
bieszczadzka,swoszowice
bieżanowska,podgórze
billewiczów,dębniki
mateusza birkuta,grębałów
biskupia,stare miasto
biskupińska,podgórze
jurka bitschana,prądnik czerwony
bitwy nad bzurą,mistrzejowice
biwakowa,nowa huta
blacharska,swoszowice
księdza franciszka blachnickiego,grzegórzki
blich,grzegórzki
bliska,prądnik biały
blokowa,grębałów
bluszczowa,swoszowice
bławatkowa,wola duchacka
błękitna,prądnik czerwony
błotna,wola duchacka
błotniska,dębniki
bobrowa,dębniki
stefana bobrowskiego,grzegórzki
marii bobrzeckiej,prądnik biały
profesora michała bobrzyńskiego,dębniki
adama bochenka,wola duchacka
bocheńska,stare miasto
ojca józefa bocheńskiego,dębniki
profesora adama bochnaka,swoszowice
bociana,prądnik biały
boczna,dębniki
bocznica,prokocim-bieżanów
bodziszkowa,zwierzyniec
bodzowska,dębniki
karola bogdanowicza,łagiewniki
wincentego bogdanowskiego,swoszowice
bogucianka,dębniki
bogucicka,prokocim-bieżanów
wojciecha bogusławskiego,stare miasto
józefa bogusza,bieńczyce
boguszówka,czyżyny
bohaterów wietnamu,prądnik czerwony
bohaterów września,mistrzejowice
franciszka bohomolca,prądnik czerwony
bojanówka,dębniki
jakuba bojki,wola duchacka
bolesława chrobrego,grzegórzki
bolesława krzywoustego,grębałów
bolesława śmiałego,dębniki
bolesława wstydliwego,grębałów
bonarka,podgórze
bonerowska,stare miasto
bonifraterska,stare miasto
generała tadeusza bora-komorowskiego,prądnik czerwony
czesława boratyńskiego,swoszowice
marcina borelowskiego-lelewela,zwierzyniec
borkowska,swoszowice
borkowskie błonia,łagiewniki
piotra borowego,zwierzyniec
iwony borowickiej,grzegórzki
borowinowa,swoszowice
borówczana,zwierzyniec
borsucza,łagiewniki
generała mieczysława boruty-spiechowicza,nowa huta
bosacka,stare miasto
bosaków,prądnik czerwony
botaniczna,grzegórzki
christo botewa,podgórze
tadeusza boya-żeleńskiego,bronowice
olgi boznańskiej,prądnik czerwony
bożego ciała,stare miasto
bożego miłosierdzia,stare miasto
bożywoja,grębałów
bór,dębniki
braci jamków,prokocim-bieżanów
braci kiemliczów,dębniki
braci polskich,grębałów
braci schindlerów,czyżyny
bracka,stare miasto
konstantego brandla,podgórze
branicka,nowa huta
braterska,podgórze
braterstwa broni,dębniki
bratkowa,grzegórzki
bratysławska,prądnik biały
brązownicza,łobzów
józefa brodowicza,grzegórzki
kazimierza brodzińskiego,podgórze
brogi,prądnik czerwony
władysława broniewskiego,bieńczyce
bronowice nowe,bronowice
bronowicka,bronowice
